  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='Backend'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 7ms (Views: 6.2ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:32:37 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.6ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 11ms (Views: 10.2ms | ActiveRecord: 0.7ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:32:43 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (58.1ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 63ms (Views: 4.3ms | ActiveRecord: 58.4ms (1 query, 0 cached) | GC: 21.6ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:43:41 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (20.9ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 54ms (Views: 27.2ms | ActiveRecord: 20.9ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:43:45 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.8ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 15ms (Views: 12.8ms | ActiveRecord: 0.8ms (1 query, 0 cached) | GC: 1.9ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:47:05 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 11ms (Views: 9.1ms | ActiveRecord: 1.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:47:09 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 7ms (Views: 6.8ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 1.6ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:47:24 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 4ms (Views: 3.1ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:47:28 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 6ms (Views: 5.6ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:47:36 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.1ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 8ms (Views: 6.8ms | ActiveRecord: 1.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:47:39 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 4ms (Views: 3.8ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:53:59 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (7.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 14ms (Views: 6.5ms | ActiveRecord: 7.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:54:16 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.1ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 8ms (Views: 6.4ms | ActiveRecord: 1.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:54:21 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.8ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 38ms (Views: 36.8ms | ActiveRecord: 0.8ms (1 query, 0 cached) | GC: 9.3ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:58:41 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (2.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 11ms (Views: 7.7ms | ActiveRecord: 2.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:59:23 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.5ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 7ms (Views: 6.4ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:00:20 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 8ms (Views: 7.5ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 1.5ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:01:38 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.5ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 7ms (Views: 6.1ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:01:40 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (6.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 10ms (Views: 3.2ms | ActiveRecord: 6.4ms (1 query, 0 cached) | GC: 1.5ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:04:07 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (2.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 11ms (Views: 7.7ms | ActiveRecord: 2.2ms (1 query, 0 cached) | GC: 0.5ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:04:12 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 12ms (Views: 11.4ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 1.9ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:04:28 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.0ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 7ms (Views: 5.7ms | ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:04:29 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 4.3ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:04:32 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.1ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:04:33 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 8ms (Views: 7.9ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:09:31 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:12:22 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 11ms (Views: 9.9ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 1.5ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:15:51 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 4.3ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:15:58 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 6ms (Views: 5.3ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:19:00 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (2.8ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 13ms (Views: 8.5ms | ActiveRecord: 2.8ms (1 query, 0 cached) | GC: 0.6ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:23:25 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 7ms (Views: 5.5ms | ActiveRecord: 1.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:23:29 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 9ms (Views: 9.0ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 1.5ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:23:48 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.5ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 9ms (Views: 8.4ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:23:56 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 6ms (Views: 5.4ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:24:52 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:24:58 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 9ms (Views: 7.6ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:25:13 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 13ms (Views: 12.1ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 5.4ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:25:17 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (4.1ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 8ms (Views: 4.0ms | ActiveRecord: 4.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:28:21 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (4.8ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 11ms (Views: 5.8ms | ActiveRecord: 4.8ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:34:15 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (7.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 16ms (Views: 7.6ms | ActiveRecord: 7.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:34:46 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 4ms (Views: 3.1ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:34:59 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.8ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 16ms (Views: 14.3ms | ActiveRecord: 0.8ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:36:15 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.6ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 4.1ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.5ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:36:33 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 16ms (Views: 13.9ms | ActiveRecord: 1.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:36:57 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 9ms (Views: 7.7ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:37:35 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.5ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 4ms (Views: 3.4ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:43:17 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (5.8ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 12ms (Views: 6.0ms | ActiveRecord: 5.8ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:50:08 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (10.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 54ms (Views: 42.4ms | ActiveRecord: 10.4ms (1 query, 0 cached) | GC: 10.9ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 20:57:30 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (6.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 13ms (Views: 5.9ms | ActiveRecord: 6.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:17:58 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (8.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 23ms (Views: 13.5ms | ActiveRecord: 8.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:17:59 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.6ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 14ms (Views: 13.6ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 2.8ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:18:22 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.5ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:18:22 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.9ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 1.9ms (1 query, 0 cached) | GC: 0.4ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:18:47 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.9ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 13ms (Views: 9.5ms | ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 1.2ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:18:49 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.7ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 10ms (Views: 9.3ms | ActiveRecord: 0.7ms (1 query, 0 cached) | GC: 1.1ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:19:01 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 4ms (Views: 3.3ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:24:16 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (5.6ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 16ms (Views: 9.1ms | ActiveRecord: 5.6ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:24:16 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.6ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 3ms (Views: 2.8ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:24:34 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.8ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 10ms (Views: 8.1ms | ActiveRecord: 0.8ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:40:37 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (7.7ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 14ms (Views: 6.0ms | ActiveRecord: 7.7ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:40:40 +0700
Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 21:40:40 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
